Address,Latitude,Longitude
"4484 Peachtree Rd NE, Atlanta, GA 30319, USA",33.8761957,-84.3346954
"621 Huntington Ave, Boston, MA 02115, USA",42.3368239,-71.0992668
"204 S College Ave, College Place, WA 99324, USA",46.0464496,-118.3906389
"1 University Parkway, High Point, NC 27262, United States",35.9723841,-79.9953079
"9601 Germantown Ave, Philadelphia, PA 19118, USA",40.0866725,-75.2286092
"Athens, OH 45701, USA",39.324358,-82.10138889999999
"900 Arkadelphia Rd, Birmingham, AL 35254, USA",33.5160987,-86.8511644
"16300 Old Emmitsburg Rd, Emmitsburg, MD 21727, USA",39.6807058,-77.3490013
"1900 Belmont Blvd, Nashville, TN 37212, USA",36.1328981,-86.7940699
"3801 W Temple Ave, Pomona, CA 91768, USA",34.0575651,-117.820741
"1460 University Dr, Winchester, VA 22601, USA",39.1660159,-78.1583388
"410 Ouachita St, Arkadelphia, AR 71998, USA",34.1274257,-93.0519992
,,
,,
